BCRNAME;abd_ppy_median;abd_ppy_lower;abd_ppy_upper;bird_id
TAIGA SHIELD AND HUDSON PLAINS;-2.44627529328539;-4.6052021933833;-1.20864000970927;Canada Goose
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;0.0747021012001871;-0.419141649389554;0.548389501932834;Canada Goose
BOREAL SOFTWOOD SHIELD;0.236292842677308;-0.611107787613135;1.19437801177937;Canada Goose
BOREAL HARDWOOD TRANSITION;0.987855161749637;0.479422647627468;1.66719285021361;Canada Goose
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.48671997463279;0.926166352976409;2.28006185384915;Mute Swan
BOREAL HARDWOOD TRANSITION;2.51996025876114;0.493345844524098;6.26630925449766;Mute Swan
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;2.82961469771004;1.1495108637373;4.28985074702293;Trumpeter Swan
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;2.93276414085136;2.34257696264896;3.65772609599504;Trumpeter Swan
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL SOFTWOOD SHIELD;-0.639100215361562;-2.253264373111;0.627290798365854;Wood Duck
BOREAL HARDWOOD TRANSITION;-0.0813055011789335;-0.948789071977078;1.22035643759097;Wood Duck
TAIGA SHIELD AND HUDSON PLAINS;0.288667220446711;-0.666117326531703;1.54796268289009;Wood Duck
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;0.405284986763278;-0.0871141635785411;0.865454163074952;Wood Duck
BOREAL HARDWOOD TRANSITION;-1.11391517701138;-3.55358423127167;0.935574007295481;Blue-winged Teal
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.25268049386677;0.194635342170162;2.0905354463802;Blue-winged Teal
BOREAL SOFTWOOD SHIELD;2.60551152420647;0.576744880187451;3.36525991474926;Blue-winged Teal
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.82744262761944;-3.53828917436229;-1.27335279202234;Gadwall
TAIGA SHIELD AND HUDSON PLAINS;0.326938065350671;-2.43326420461476;3.35773172600687;Gadwall
BOREAL SOFTWOOD SHIELD;0.387293827452076;-2.4098970533252;4.07123207829025;Gadwall
BOREAL HARDWOOD TRANSITION;1.82025206773367;-0.0363698150028594;3.5528366037218;Gadwall
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.37991604900108;-2.75371545003919;-0.445396011799588;American Wigeon
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
TAIGA SHIELD AND HUDSON PLAINS;-3.39134795213085;-4.39364915380472;-1.7879195818467;Mallard
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.09635214132166;-2.66477759520682;-1.56665975332846;Mallard
BOREAL HARDWOOD TRANSITION;-1.40319740727736;-2.14052539503588;-0.661354894407421;Mallard
BOREAL SOFTWOOD SHIELD;-1.23690738285518;-1.76998190957863;-0.597503603801034;Mallard
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-5.21772877452135;-5.90000999489082;-4.71134312892462;American Black Duck
BOREAL HARDWOOD TRANSITION;-5.13206281114293;-5.94897731440478;-3.98043188014854;American Black Duck
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.0310954447115;-0.478507830502293;2.97229559326841;Northern Pintail
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.86250817603151;-2.83547059347496;-0.522700429304421;Green-winged Teal
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-3.92831277578938;-5.77037613812105;-2.02520167508176;Ring-necked Duck
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.85416300852381;-2.82546036294023;-0.261911166581537;Ring-necked Duck
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.3501066808812;-2.73856171009705;-1.69050653900521;Lesser Scaup
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-3.29047707595778;-4.56700261729165;-1.28973949936135;Bufflehead
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.38780904264397;-2.85976948941487;-1.70372169503324;Bufflehead
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-2.59285181259069;-3.75689347255436;-1.96742490815023;Common Goldeneye
BOREAL SOFTWOOD SHIELD;-1.46774730529215;-2.42244190830241;-0.54685248469406;Common Goldeneye
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.30758268570372;-2.07576782410398;-0.712829950828361;Common Goldeneye
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-3.24959415427245;-4.58009797146158;-2.23669185181448;Hooded Merganser
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.05144099357909;-1.74180850105156;-0.224944143624155;Hooded Merganser
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-2.86041718941331;-4.19446987698853;-2.13086137569434;Common Merganser
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.43884373197653;-3.06300658225847;-1.76783225814052;Common Merganser
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.11636312851481;-1.94804827716387;-0.215897185952105;Red-breasted Merganser
BOREAL HARDWOOD TRANSITION;-0.579765410292832;-2.15321128232115;0.548928731555692;Red-breasted Merganser
BOREAL SOFTWOOD SHIELD;-0.00519608979569241;-1.55746253659915;1.07576732903636;Red-breasted Merganser
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.02791061404936;0.533218951735122;2.09299276536278;Wild Turkey
BOREAL HARDWOOD TRANSITION;2.38350889338883;1.14779460832936;4.18499909697717;Wild Turkey
BOREAL SOFTWOOD SHIELD;4.60687471270813;0.808332228847819;6.76128099310251;Wild Turkey
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.880950831093052;-2.17859725997432;0.38005109234831;Ruffed Grouse
TAIGA SHIELD AND HUDSON PLAINS;0.290695074001293;-0.800254815381885;1.42511301604659;Ruffed Grouse
BOREAL HARDWOOD TRANSITION;1.11671242939156;0.199119981689089;1.9748116865624;Ruffed Grouse
BOREAL SOFTWOOD SHIELD;1.36156979223587;0.811022817972291;2.31254060202377;Ruffed Grouse
TAIGA SHIELD AND HUDSON PLAINS;-6.35392211850698;-7.18231981696843;-4.29605650312557;Spruce Grouse
BOREAL SOFTWOOD SHIELD;-2.43892805606775;-3.35105033572791;-2.27474144374417;Spruce Grouse
BOREAL HARDWOOD TRANSITION;-1.96819139139619;-3.20849650848291;-0.733301833037497;Spruce Grouse
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;0.420652305433913;-4.20225750848215;3.48367869527977;Sharp-tailed Grouse
BOREAL HARDWOOD TRANSITION;0.514635947434489;-2.75784149213154;3.77958985234342;Sharp-tailed Grouse
TAIGA SHIELD AND HUDSON PLAINS;2.66949255400147;-0.563639006301365;6.78619527038056;Sharp-tailed Grouse
BOREAL SOFTWOOD SHIELD;4.72453747511249;1.40125214665027;6.68025114136108;Sharp-tailed Grouse
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-18.1162721066272;-27.3441164499848;-13.5720391581044;Gray Partridge
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.61013073865018;-5.02090274961767;-2.16636997793356;Ring-necked Pheasant
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.40717002082107;-2.22726138506927;-0.76517258308195;Pied-billed Grebe
BOREAL SOFTWOOD SHIELD;-1.02906478733283;-3.44401156782019;0.442160907722384;Pied-billed Grebe
BOREAL HARDWOOD TRANSITION;0.195669826327281;-1.00109970601737;0.917937019805935;Pied-billed Grebe
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-8.24700591788515;-10.9173112403649;-5.70245191273769;Red-necked Grebe
BOREAL SOFTWOOD SHIELD;-5.22584320453386;-7.7087194627645;-2.1915140333483;Red-necked Grebe
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.84208827005937;-5.48815715311192;-2.10263506855848;Red-necked Grebe
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.37619564614127;-4.08840902592554;-2.3493315870166;Rock Pigeon
BOREAL HARDWOOD TRANSITION;-1.75140480292441;-2.69044331867388;-0.446340030255303;Rock Pigeon
BOREAL SOFTWOOD SHIELD;-1.39356772391641;-2.2717451286818;0.87666553624242;Rock Pigeon
NA;NA;NA;NA;NA
BOREAL SOFTWOOD SHIELD;-1.81374108344355;-2.60835346382385;-0.918305900373905;Mourning Dove
BOREAL HARDWOOD TRANSITION;-1.11901492790194;-1.60509438855308;-0.519090955116214;Mourning Dove
TAIGA SHIELD AND HUDSON PLAINS;-0.536449834761925;-2.19900144650699;0.154589592213714;Mourning Dove
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.369664377309106;-0.707003690373863;0.0931587976257435;Mourning Dove
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;2.74025436958313;1.84533389540978;3.73646315566699;Yellow-billed Cuckoo
BOREAL HARDWOOD TRANSITION;2.82522386982653;1.49295615608963;3.61863678540288;Yellow-billed Cuckoo
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.98172344676861;-4.89946478971554;-2.7116853087895;Black-billed Cuckoo
TAIGA SHIELD AND HUDSON PLAINS;-2.34897335667726;-3.36967352130083;0.353301764900119;Black-billed Cuckoo
BOREAL HARDWOOD TRANSITION;2.31350429714754;0.962348075233078;3.34188184757029;Black-billed Cuckoo
BOREAL SOFTWOOD SHIELD;2.94516278605607;1.52968483623812;5.20033210888078;Black-billed Cuckoo
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.9956706578465;-3.19113672467768;-1.1167072542906;Common Nighthawk
BOREAL HARDWOOD TRANSITION;-1.34339068273738;-3.59755676853525;0.00793461974374199;Common Nighthawk
BOREAL SOFTWOOD SHIELD;0.740535621435185;-0.482679707549407;1.99810441710659;Common Nighthawk
TAIGA SHIELD AND HUDSON PLAINS;0.964941899679379;-0.857341389474689;2.83033513606625;Common Nighthawk
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-6.54071109135945;-8.07722366422617;-5.33008917992354;Eastern Whip-poor-will
BOREAL HARDWOOD TRANSITION;-3.93978944635772;-4.66872835989256;-2.86589892036179;Eastern Whip-poor-will
BOREAL SOFTWOOD SHIELD;-2.72950418413678;-5.13725647543347;-2.10714592248623;Eastern Whip-poor-will
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.73561717793269;-2.40972383787581;-1.12153252883743;Chimney Swift
BOREAL HARDWOOD TRANSITION;-0.645282728981669;-2.46918617033643;2.45583062979641;Chimney Swift
BOREAL SOFTWOOD SHIELD;0.523363444730754;-1.7576681936839;2.38893763071613;Chimney Swift
NA;NA;NA;NA;NA
BOREAL SOFTWOOD SHIELD;0.195210337036613;-0.0958200270554154;1.52342633715718;Ruby-throated Hummingbird
BOREAL HARDWOOD TRANSITION;1.86849353390792;1.07945015954183;2.24289057506256;Ruby-throated Hummingbird
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;2.05245596613873;1.82564524832231;2.5146385507479;Ruby-throated Hummingbird
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.32581903773014;-3.03818967870386;-0.679068500517559;Virginia Rail
TAIGA SHIELD AND HUDSON PLAINS;-0.359113804066361;-2.15227910177698;0.377579065360462;Virginia Rail
BOREAL SOFTWOOD SHIELD;0.328059130894511;-1.00340344233689;1.45913154854932;Virginia Rail
BOREAL HARDWOOD TRANSITION;1.41254243763229;-1.25634061562977;3.76245646776332;Virginia Rail
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.3465398897928;-3.36318702842897;-1.46997928391595;Sora
BOREAL HARDWOOD TRANSITION;-1.65102175228767;-2.21430196737821;-0.423169040538746;Sora
TAIGA SHIELD AND HUDSON PLAINS;-0.663321032069286;-1.62366344191957;0.951884232234429;Sora
BOREAL SOFTWOOD SHIELD;3.61867340995717;2.07713234779679;5.02090017796372;Sora
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.872387500361064;-2.35922693965535;-0.321125219233295;Common Gallinule
BOREAL HARDWOOD TRANSITION;0.0496829591670177;-1.76625377652915;0.849828541871369;Common Gallinule
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-5.13913124127542;-7.08604885172624;-3.92351386096972;American Coot
BOREAL HARDWOOD TRANSITION;-4.74302127911416;-5.73783390889593;-3.64104236451649;American Coot
BOREAL SOFTWOOD SHIELD;-4.15630518226092;-6.85654366673408;-2.4532624720001;American Coot
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;2.63802859090347;0.925652459224002;4.1364017770818;Sandhill Crane
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.931203364776652;-1.39982467600207;-0.213643529736437;Killdeer
BOREAL HARDWOOD TRANSITION;-0.768224783455701;-1.84022102911383;0.238529054693265;Killdeer
TAIGA SHIELD AND HUDSON PLAINS;-0.249185399141969;-2.20744121445978;1.90865201339344;Killdeer
BOREAL SOFTWOOD SHIELD;0.632533179287338;-1.01691826223737;1.92071816829408;Killdeer
BOREAL HARDWOOD TRANSITION;-9.71836953483229;-11.1488784652357;-8.23221670708285;Upland Sandpiper
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-8.87679005887652;-10.6287911294974;-7.24726100637449;Upland Sandpiper
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-6.29677505284934;-7.44425681311093;-4.8181286712302;Wilson's Snipe
BOREAL HARDWOOD TRANSITION;-0.619223408050327;-1.21859133173724;-0.0466031661305694;Wilson's Snipe
BOREAL SOFTWOOD SHIELD;1.01600005917556;0.625112131103269;2.06342442352397;Wilson's Snipe
TAIGA SHIELD AND HUDSON PLAINS;2.57091830820763;1.56737909948332;4.32321179695706;Wilson's Snipe
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.45718612933198;-3.47480346026436;-1.97558087209172;Spotted Sandpiper
TAIGA SHIELD AND HUDSON PLAINS;0.355202876711148;-2.45056185395322;2.91970519331725;Spotted Sandpiper
BOREAL HARDWOOD TRANSITION;1.00613859934601;-0.212590944527505;2.04380177335571;Spotted Sandpiper
BOREAL SOFTWOOD SHIELD;1.28004182396638;-1.48206914281836;1.7092300598444;Spotted Sandpiper
BOREAL HARDWOOD TRANSITION;3.20446437795128;1.26189939303125;5.0346403577945;Greater Yellowlegs
BOREAL SOFTWOOD SHIELD;3.5348663906376;2.00959886996333;4.96724248774715;Greater Yellowlegs
TAIGA SHIELD AND HUDSON PLAINS;6.01051600216614;3.38829676530778;7.16168767130156;Greater Yellowlegs
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.52189840751832;-6.12358898447479;-1.01838357169258;Bonaparte's Gull
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-4.94458815643495;-6.11229227218672;-3.62247684451072;Ring-billed Gull
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-4.38765326459715;-5.0429392508746;-3.74230089275174;Ring-billed Gull
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL HARDWOOD TRANSITION;-4.7244455778374;-5.45210546455326;-3.76932055096496;Herring Gull
BOREAL SOFTWOOD SHIELD;-4.07675820312782;-5.6081873883421;-2.91453646441637;Herring Gull
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.80588442842966;-4.56091044058243;-3.05356191536712;Herring Gull
TAIGA SHIELD AND HUDSON PLAINS;-2.35070498370813;-3.43302251639822;-1.68875344066329;Herring Gull
BOREAL HARDWOOD TRANSITION;-3.31811260627974;-4.52631592134054;-2.58397308243143;Caspian Tern
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.98714992928634;-3.51070341910359;-2.46519747128035;Caspian Tern
TAIGA SHIELD AND HUDSON PLAINS;-1.93512827520413;-2.53796448940465;-1.23674344451039;Caspian Tern
BOREAL SOFTWOOD SHIELD;-1.79090196277219;-3.12468517434492;-1.19295119808397;Caspian Tern
BOREAL HARDWOOD TRANSITION;-8.1936967767625;-10.9586218633766;-7.10556678803806;Black Tern
BOREAL SOFTWOOD SHIELD;-6.06083374169237;-7.4985557946789;-4.81354706098575;Black Tern
TAIGA SHIELD AND HUDSON PLAINS;-4.15709218201928;-5.21141849857058;-3.15114445368435;Black Tern
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-4.11798298439904;-5.26252072482791;-3.01977561995397;Black Tern
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.46699364497777;-4.61956571899174;-1.69755187799086;Forster's Tern
BOREAL HARDWOOD TRANSITION;0.339021706497264;-1.09348653367352;0.999503220573983;Forster's Tern
BOREAL SOFTWOOD SHIELD;1.84446774538677;1.15862382438055;3.24062296951795;Forster's Tern
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-3.1455185843564;-4.1193555489602;-1.20052436461424;Common Loon
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
TAIGA SHIELD AND HUDSON PLAINS;-2.35987997291533;-3.44763896791335;-1.35496288222597;Double-crested Cormorant
BOREAL HARDWOOD TRANSITION;-1.77905811721806;-2.93852719552702;-0.693132843584323;Double-crested Cormorant
BOREAL SOFTWOOD SHIELD;-1.51615517744598;-3.21222896635345;-0.631720376330572;Double-crested Cormorant
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.115852394155676;-0.851994209071657;0.590054611612009;Double-crested Cormorant
TAIGA SHIELD AND HUDSON PLAINS;0.1017944786429;-1.96054330181032;1.68298988525537;American White Pelican
BOREAL HARDWOOD TRANSITION;0.33407462332472;-1.10918955312156;2.10249840633479;American White Pelican
BOREAL SOFTWOOD SHIELD;0.836110014470393;-0.610367380155456;1.52908792485845;American White Pelican
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.9919496226294;0.223705064659886;3.528316830712;American White Pelican
TAIGA SHIELD AND HUDSON PLAINS;-6.61675556408139;-9.8124509924633;-2.89701156920974;American Bittern
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-4.29492584251326;-5.00028970836673;-2.88676729133954;American Bittern
BOREAL HARDWOOD TRANSITION;-2.59843192499651;-3.47914151931104;-1.96118242642939;American Bittern
BOREAL SOFTWOOD SHIELD;-1.91510541895758;-2.94194077693566;-0.828532599617164;American Bittern
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.04070990983155;-3.18852782972316;-0.134924564057902;Least Bittern
BOREAL HARDWOOD TRANSITION;0.138819807239941;-1.45288795706505;3.35429433003587;Least Bittern
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
TAIGA SHIELD AND HUDSON PLAINS;-1.93397053570447;-2.93066106634426;-1.44562644771213;Great Blue Heron
BOREAL HARDWOOD TRANSITION;-1.26132380163399;-2.39017109056243;-0.625639917631376;Great Blue Heron
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-1.24491934014186;-1.69853682205808;-0.862125429704981;Great Blue Heron
BOREAL SOFTWOOD SHIELD;-1.006955789546;-2.40666234728323;0.15920896691259;Great Blue Heron
BOREAL HARDWOOD TRANSITION;-1.31160676792225;-2.4302233709581;1.41767308542958;Great Egret
BOREAL SOFTWOOD SHIELD;-1.25640374328464;-4.27979961650112;0.365675633478123;Great Egret
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.748733065163746;-1.52482040423876;0.240626157404725;Great Egret
NA;NA;NA;NA;NA
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.849699188735131;-1.57076373084417;0.100976473973518;Green Heron
BOREAL HARDWOOD TRANSITION;-0.147311159864985;-2.51918547487269;1.2245131474084;Green Heron
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL SOFTWOOD SHIELD;0.932970480443553;0.220002032610256;2.13426241122837;Turkey Vulture
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.84151516620013;1.35699989877914;2.4698593246648;Turkey Vulture
BOREAL HARDWOOD TRANSITION;1.94791684100611;0.674479894213081;2.49465227896458;Turkey Vulture
TAIGA SHIELD AND HUDSON PLAINS;2.20809527760912;1.80688334569048;2.67210497419758;Turkey Vulture
BOREAL SOFTWOOD SHIELD;-2.43087884208496;-3.20338508469903;-0.672011933616958;Osprey
TAIGA SHIELD AND HUDSON PLAINS;-1.58381137410864;-2.24779773381647;0.230743301491661;Osprey
BOREAL HARDWOOD TRANSITION;-1.10076642788676;-2.5316411295201;-0.203066245319008;Osprey
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;0.393281824762039;-0.915191097643158;0.952541904732645;Osprey
TAIGA SHIELD AND HUDSON PLAINS;-7.5325135801147;-9.69517012574478;-3.96299620144498;Northern Harrier
BOREAL HARDWOOD TRANSITION;-3.29346699656083;-5.27003168430581;-2.61027363857996;Northern Harrier
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-2.69318259434749;-3.98750902704616;-2.24555700940084;Northern Harrier
BOREAL SOFTWOOD SHIELD;-2.63161725450523;-4.06620469869458;-1.68579426731591;Northern Harrier
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-8.74010859034472;-9.73188095179139;-6.88362800104273;Sharp-shinned Hawk
TAIGA SHIELD AND HUDSON PLAINS;-7.61913572283252;-11.2322434790844;-1.29539702325559;Sharp-shinned Hawk
BOREAL HARDWOOD TRANSITION;-5.57898191825082;-7.70974939500477;-2.72902786278445;Sharp-shinned Hawk
BOREAL SOFTWOOD SHIELD;-4.31097471694756;-8.12888901969702;-1.55047993976712;Sharp-shinned Hawk
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.696636678458887;-1.13020562467908;0.856913517023087;Cooper's Hawk
BOREAL HARDWOOD TRANSITION;0.0134361214221996;-3.50618796264405;0.973920438534933;Cooper's Hawk
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
TAIGA SHIELD AND HUDSON PLAINS;0.715957378888674;-2.25645471125774;3.13944802043577;Bald Eagle
BOREAL SOFTWOOD SHIELD;1.2932859368577;0.358370330442271;2.5714685314723;Bald Eagle
BOREAL HARDWOOD TRANSITION;2.2207337048792;1.105898286852;3.42601131942478;Bald Eagle
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;3.30991663865521;2.94234135395217;4.2980965150035;Bald Eagle
BOREAL HARDWOOD TRANSITION;4.13782713261871;0.450902814697467;6.29854969721926;Red-shouldered Hawk
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;4.38123193958226;0.398654438426279;6.00378196858272;Red-shouldered Hawk
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
TAIGA SHIELD AND HUDSON PLAINS;0.349386167247373;-1.90278295354753;1.81254168277091;Broad-winged Hawk
BOREAL SOFTWOOD SHIELD;2.50086082800221;1.52763751776257;3.54608674477403;Broad-winged Hawk
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;3.26849457330556;1.79544547999471;4.30804166659849;Broad-winged Hawk
BOREAL HARDWOOD TRANSITION;3.33689143708531;2.56633589204164;4.72735735932815;Broad-winged Hawk
BOREAL HARDWOOD TRANSITION;-2.41106739793357;-4.77115937881532;-1.0256539589232;Eastern Screech-Owl
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;2.4301150095759;-0.00418269152828425;5.27305673046667;Eastern Screech-Owl
NA;NA;NA;NA;NA
NA;NA;NA;NA;NA
BOREAL SOFTWOOD SHIELD;-1.42808900616179;-3.01646980096894;3.97555256966968;Great Horned Owl
BOREAL HARDWOOD TRANSITION;-0.746543858852357;-3.65650665945253;2.81359713507178;Great Horned Owl
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;-0.391756026495391;-1.51284577170241;0.83065553033825;Great Horned Owl
TAIGA SHIELD AND HUDSON PLAINS;0.0372566324581503;-3.5127310866676;2.32851298941276;Great Horned Owl
BOREAL SOFTWOOD SHIELD;0.853155047168544;-1.31852171080149;1.40031100808172;Barred Owl
BOREAL HARDWOOD TRANSITION;1.43149644889969;-2.25922210213327;2.26706994056747;Barred Owl
TAIGA SHIELD AND HUDSON PLAINS;1.76740449551767;0.0219529866132341;2.95585851805408;Barred Owl
LOWER GREAT LAKES/ ST. LAWRENCE PLAIN;1.80092944175177;0.439096230516625;2.82739698623108;Barred Owl
